timestamp,W
1633520520,0.0
1633520580,0.0
1633520640,0.0
1633520700,0.0
1633520760,0.0
1633520820,0.0
1633520880,0.0
1633520940,0.0
1633521000,0.0
1633521060,0.0
1633521120,0.0
1633521180,0.0
1633521240,0.0
1633521300,0.0
1633521360,0.0
1633521420,0.0
1633521480,0.0
1633521540,0.0
1633521600,0.0
1633521660,0.0
1633521720,0.0
1633521780,0.0
1633521840,0.0
1633521900,0.0
1633521960,0.0
1633522020,0.0
1633522080,0.0
1633522140,0.0
1633522200,0.0
1633522260,0.0
1633522320,0.0
1633522380,0.0
1633522440,0.0
1633522500,0.0
1633522560,0.0
1633522620,0.0
1633522680,0.0
1633522740,0.0
1633522800,0.0
1633522860,0.0
1633522920,0.0
1633522980,0.0
1633523040,0.0
1633523100,0.0
1633523160,0.0
1633523220,0.0
1633523280,0.0
1633523340,0.0
1633523400,0.0
1633523460,0.0
1633523520,0.0
1633523580,0.0
1633523640,0.0
1633523700,0.0
1633523760,0.0
1633523820,0.0
1633523880,0.0
1633523940,0.0
1633524000,0.0
1633524060,0.0
1633524120,0.0
1633524180,0.0
1633524240,0.0
1633524300,0.0
1633524360,0.0
1633524420,0.0
1633524480,0.0
1633524540,0.0
1633524600,0.0
1633524660,0.0
1633524720,0.0
1633524780,0.0
1633524840,0.0
1633524900,0.0
1633524960,0.0
1633525020,0.0
1633525080,0.0
1633525140,0.0
1633525200,0.0
1633525260,0.0
1633525320,0.0
1633525380,0.0
1633525440,0.0
1633525500,0.0
1633525560,0.0
1633525620,0.0
1633525680,0.0
1633525740,0.0
1633525800,0.0
1633525860,0.0
1633525920,0.0
1633525980,0.0
1633526040,0.0
1633526100,0.0
1633526160,0.0
1633526220,0.0
1633526280,0.0
1633526340,0.0
1633526400,0.0
1633526460,0.0
1633526520,0.0
1633526580,0.0
1633526640,0.0
1633526700,0.0
1633526760,0.0
1633526820,0.0
1633526880,0.0
1633526940,0.0
1633527000,0.0
1633527060,0.0
1633527120,0.0
1633527180,0.0
1633527240,0.0
1633527300,0.0
1633527360,0.0
1633527420,0.0
1633527480,0.0
1633527540,0.0
1633527600,0.0
1633527660,0.0
1633527720,0.0
1633527780,0.0
1633527840,0.0
1633527900,0.0
1633527960,0.0
1633528020,0.0
1633528080,0.0
1633528140,0.0
1633528200,0.0
1633528260,0.0
1633528320,0.0
1633528380,0.0
1633528440,0.0
1633528500,0.0
1633528560,0.0
1633528620,0.0
1633528680,0.0
1633528740,0.0
1633528800,0.0
1633528860,0.0
1633528920,0.0
1633528980,0.0
1633529040,0.0
1633529100,0.0
1633529160,0.0
1633529220,0.0
1633529280,0.0
1633529340,0.0
1633529400,0.0
1633529460,0.0
1633529520,0.0
1633529580,0.0
1633529640,0.0
1633529700,0.0
1633529760,0.0
1633529820,0.0
1633529880,0.0
1633529940,0.0
1633530000,0.0
1633530060,0.0
1633530120,0.0
1633530180,0.0
1633530240,0.0
1633530300,0.0
1633530360,0.0
1633530420,0.0
1633530480,0.0
1633530540,0.0
1633530600,0.0
1633530660,0.0
1633530720,0.0
1633530780,0.0
1633530840,0.0
1633530900,0.0
1633530960,0.0
1633531020,0.0
1633531080,0.0
1633531140,0.0
1633531200,0.0
1633531260,0.0
1633531320,0.0
1633531380,0.0
1633531440,0.0
1633531500,0.0
1633531560,0.0
1633531620,0.0
1633531680,0.0
1633531740,0.0
1633531800,0.0
1633531860,0.0
1633531920,0.0
1633531980,0.0
1633532040,0.0
1633532100,0.0
1633532160,0.0
1633532220,0.0
1633532280,0.0
1633532340,0.0
1633532400,0.0
1633532460,0.0
1633532520,0.0
1633532580,0.0
1633532640,0.0
1633532700,0.0
1633532760,0.0
1633532820,0.0
1633532880,0.0
1633532940,0.0
1633533000,0.0
1633533060,0.0
1633533120,0.0
1633533180,0.0
1633533240,0.0
1633533300,0.0
1633533360,0.0
1633533420,0.0
1633533480,0.0
1633533540,0.0
1633533600,0.0
1633533660,0.0
1633533720,0.0
1633533780,0.0
1633533840,0.0
1633533900,0.0
1633533960,0.0
1633534020,0.0
1633534080,0.0
1633534140,0.0
1633534200,0.0
1633534260,0.0
1633534320,0.0
1633534380,0.0
1633534440,0.0
1633534500,0.0
1633534560,0.0
1633534620,0.0
1633534680,0.0
1633534740,0.0
1633534800,0.0
1633534860,0.0
1633534920,0.0
1633534980,0.0
1633535040,0.0
1633535100,0.0
1633535160,0.0
1633535220,0.0
1633535280,0.0
1633535340,0.0
1633535400,0.0
1633535460,0.0
1633535520,0.0
1633535580,0.0
1633535640,0.0
1633535700,0.0
1633535760,0.0
1633535820,0.0
1633535880,0.0
1633535940,0.0
1633536000,0.0
1633536060,0.0
1633536120,0.0
1633536180,0.0
1633536240,0.0
1633536300,0.0
1633536360,0.0
1633536420,0.0
1633536480,0.0
1633536540,0.0
1633536600,0.0
1633536660,0.0
1633536720,0.0
1633536780,0.0
1633536840,0.0
1633536900,0.0
1633536960,0.0
1633537020,0.0
1633537080,0.0
1633537140,0.0
1633537200,0.0
1633537260,0.0
1633537320,0.0
1633537380,0.0
1633537440,0.0
1633537500,0.0
1633537560,0.0
1633537620,0.0
1633537680,0.0
1633537740,0.0
1633537800,0.0
1633537860,0.0
1633537920,0.0
1633537980,0.0
1633538040,0.0
1633538100,0.0
1633538160,0.0
1633538220,0.0
1633538280,0.0
1633538340,0.0
1633538400,0.0
1633538460,0.0
1633538520,0.0
1633538580,0.0
1633538640,0.0
1633538700,0.0
1633538760,0.0
1633538820,0.0
1633538880,0.0
1633538940,0.0
1633539000,0.0
1633539060,0.0
1633539120,0.0
1633539180,0.0
1633539240,0.0
1633539300,0.0
1633539360,0.0
1633539420,0.0
1633539480,0.0
1633539540,0.0
1633539600,0.0
1633539660,0.0
1633539720,0.0
1633539780,0.0
1633539840,0.0
1633539900,0.0
1633539960,0.0
1633540020,0.0
1633540080,0.0
1633540140,0.0
1633540200,0.0
1633540260,0.0
1633540320,0.0
1633540380,0.0
1633540440,0.0
1633540500,0.0
1633540560,0.0
1633540620,0.0
1633540680,0.0
1633540740,0.0
1633540800,0.0
1633540860,0.0
1633540920,0.0
1633540980,0.0
1633541040,0.0
1633541100,0.0
1633541160,0.0
1633541220,0.0
1633541280,0.0
1633541340,0.0
1633541400,0.0
1633541460,0.0
1633541520,0.0
1633541580,0.0
1633541640,0.0
1633541700,0.0
1633541760,0.0
1633541820,0.0
1633541880,0.0
1633541940,0.0
1633542000,0.0
1633542060,0.0
1633542120,0.0
1633542180,0.0
1633542240,0.0
1633542300,0.0
1633542360,0.0
1633542420,0.0
1633542480,0.0
1633542540,0.0
1633542600,0.0
1633542660,0.0
1633542720,0.0
1633542780,0.0
1633542840,0.0
1633542900,0.0
1633542960,0.0
1633543020,0.0
1633543080,0.0
1633543140,0.0
1633543200,0.0
1633543260,0.0
1633543320,0.0
1633543380,14.0
1633543440,36.0
1633543500,36.0
1633543560,15.0
1633543620,0.0
1633543680,0.0
1633543740,0.0
1633543800,0.0
1633543860,0.0
1633543920,0.0
1633543980,4.0
1633544040,11.0
1633544100,14.0
1633544160,16.0
1633544220,14.0
1633544280,12.0
1633544340,13.0
1633544400,12.0
1633544460,13.0
1633544520,12.0
1633544580,13.0
1633544640,12.0
1633544700,13.0
1633544760,12.0
1633544820,12.0
1633544880,13.0
1633544940,13.0
1633545000,12.0
1633545060,13.0
1633545120,13.0
1633545180,7.0
1633545240,0.0
1633545300,0.0
1633545360,0.0
1633545420,0.0
1633545480,0.0
1633545540,0.0
1633545600,0.0
1633545660,0.0
1633545720,0.0
1633545780,0.0
1633545840,0.0
1633545900,0.0
1633545960,1.0
1633546020,0.0
1633546080,0.0
1633546140,0.0
1633546200,0.0
1633546260,0.0
1633546320,0.0
1633546380,1.0
1633546440,0.0
1633546500,0.0
1633546560,0.0
1633546620,1.0
1633546680,0.0
1633546740,0.0
1633546800,0.0
1633546860,0.0
1633546920,0.0
1633546980,0.0
1633547040,0.0
1633547100,0.0
1633547160,0.0
1633547220,0.0
1633547280,0.0
1633547340,0.0
1633547400,0.0
1633547460,0.0
1633547520,0.0
1633547580,0.0
1633547640,0.0
1633547700,0.0
1633547760,0.0
1633547820,0.0
1633547880,0.0
1633547940,0.0
1633548000,0.0
1633548060,0.0
1633548120,0.0
1633548180,0.0
1633548240,0.0
1633548300,0.0
1633548360,0.0
1633548420,0.0
1633548480,0.0
1633548540,0.0
1633548600,0.0
1633548660,0.0
1633548720,0.0
1633548780,0.0
1633548840,0.0
1633548900,0.0
1633548960,0.0
1633549020,0.0
1633549080,0.0
1633549140,0.0
1633549200,0.0
1633549260,0.0
1633549320,0.0
1633549380,0.0
1633549440,0.0
1633549500,0.0
1633549560,0.0
1633549620,0.0
1633549680,0.0
1633549740,0.0
1633549800,0.0
1633549860,0.0
1633549920,0.0
1633549980,0.0
1633550040,0.0
1633550100,0.0
1633550160,0.0
1633550220,0.0
1633550280,0.0
1633550340,0.0
1633550400,0.0
1633550460,0.0
1633550520,0.0
1633550580,0.0
1633550640,0.0
1633550700,0.0
1633550760,0.0
1633550820,0.0
1633550880,0.0
1633550940,0.0
1633551000,1.0
1633551060,24.0
1633551120,25.0
1633551180,25.0
1633551240,25.0
1633551300,25.0
1633551360,25.0
1633551420,24.0
1633551480,24.0
1633551540,25.0
1633551600,25.0
1633551660,25.0
1633551720,25.0
1633551780,25.0
1633551840,22.0
1633551900,24.0
1633551960,20.0
1633552020,22.0
1633552080,21.0
1633552140,17.0
1633552200,25.0
1633552260,7.0
1633552320,0.0
1633552380,0.0
1633552440,0.0
1633552500,0.0
1633552560,0.0
1633552620,0.0
1633552680,0.0
1633552740,0.0
1633552800,0.0
1633552860,0.0
1633552920,0.0
1633552980,0.0
1633553040,0.0
1633553100,0.0
1633553160,0.0
1633553220,0.0
1633553280,0.0
1633553340,0.0
1633553400,0.0
1633553460,0.0
1633553520,0.0
1633553580,0.0
1633553640,0.0
1633553700,0.0
1633553760,0.0
1633553820,0.0
1633553880,0.0
1633553940,0.0
1633554000,0.0
1633554060,0.0
1633554120,0.0
1633554180,0.0
1633554240,0.0
1633554300,0.0
1633554360,0.0
1633554420,0.0
1633554480,0.0
1633554540,0.0
1633554600,0.0
1633554660,0.0
1633554720,0.0
1633554780,0.0
1633554840,0.0
1633554900,0.0
1633554960,0.0
1633555020,0.0
1633555080,0.0
1633555140,0.0
1633555200,0.0
1633555260,0.0
1633555320,0.0
1633555380,0.0
1633555440,0.0
1633555500,0.0
1633555560,0.0
1633555620,0.0
1633555680,0.0
1633555740,0.0
1633555800,0.0
1633555860,0.0
1633555920,0.0
1633555980,0.0
1633556040,0.0
1633556100,0.0
1633556160,0.0
1633556220,0.0
1633556280,0.0
1633556340,0.0
1633556400,0.0
1633556460,0.0
1633556520,0.0
1633556580,0.0
1633556640,0.0
1633556700,0.0
1633556760,0.0
1633556820,0.0
1633556880,0.0
1633556940,0.0
1633557000,0.0
1633557060,0.0
1633557120,0.0
1633557180,0.0
1633557240,0.0
1633557300,0.0
1633557360,0.0
1633557420,0.0
1633557480,0.0
1633557540,0.0
1633557600,0.0
1633557660,0.0
1633557720,0.0
1633557780,0.0
1633557840,0.0
1633557900,0.0
1633557960,0.0
1633558020,0.0
1633558080,0.0
1633558140,0.0
1633558200,0.0
1633558260,0.0
1633558320,0.0
1633558380,0.0
1633558440,0.0
1633558500,0.0
1633558560,0.0
1633558620,0.0
1633558680,0.0
1633558740,0.0
1633558800,0.0
1633558860,0.0
1633558920,0.0
1633558980,0.0
1633559040,0.0
1633559100,0.0
1633559160,0.0
1633559220,0.0
1633559280,0.0
1633559340,0.0
1633559400,0.0
1633559460,0.0
1633559520,0.0
1633559580,0.0
1633559640,0.0
1633559700,0.0
1633559760,0.0
1633559820,0.0
1633559880,0.0
1633559940,0.0
1633560000,0.0
1633560060,0.0
1633560120,0.0
1633560180,0.0
1633560240,0.0
1633560300,0.0
1633560360,0.0
1633560420,0.0
1633560480,0.0
1633560540,0.0
1633560600,0.0
1633560660,0.0
1633560720,0.0
1633560780,0.0
1633560840,0.0
1633560900,0.0
1633560960,0.0
1633561020,0.0
1633561080,0.0
1633561140,0.0
1633561200,0.0
1633561260,0.0
1633561320,0.0
1633561380,0.0
1633561440,0.0
1633561500,0.0
1633561560,0.0
1633561620,0.0
1633561680,0.0
1633561740,0.0
1633561800,0.0
1633561860,0.0
1633561920,0.0
1633561980,0.0
1633562040,0.0
1633562100,0.0
1633562160,0.0
1633562220,0.0
1633562280,0.0
1633562340,0.0
1633562400,0.0
1633562460,0.0
1633562520,0.0
1633562580,0.0
1633562640,0.0
1633562700,0.0
1633562760,0.0
1633562820,0.0
1633562880,0.0
1633562940,0.0
1633563000,0.0
1633563060,0.0
1633563120,0.0
1633563180,0.0
1633563240,0.0
1633563300,0.0
1633563360,0.0
1633563420,0.0
1633563480,0.0
1633563540,0.0
1633563600,0.0
1633563660,0.0
1633563720,0.0
1633563780,0.0
1633563840,0.0
1633563900,0.0
1633563960,0.0
1633564020,0.0
1633564080,0.0
1633564140,0.0
1633564200,0.0
1633564260,0.0
1633564320,0.0
1633564380,0.0
1633564440,0.0
1633564500,0.0
1633564560,0.0
1633564620,0.0
1633564680,0.0
1633564740,0.0
1633564800,0.0
